/* pseudo json. 1 service per regel; het resultaat wordt op naam gesorteerd
       naam=  ;url=  ;layers=  ;type= */
//naam=Beschermdenatuurmonumenten ;url=http://acceptatie.geodata.nationaalgeoregister.nl/beschermdenatuurmonumenten/ows; type=wms; layers=beschermdenatuurmonumenten
//naam=Wetlands; url=http://acceptatie.geodata.nationaalgeoregister.nl/wetlands/ows; type=wms; layers=wetlands
naam=Natura 2000; url=http://acceptatie.geodata.nationaalgeoregister.nl/natura2000/ows; type=wms; layers=natura2000
naam=Natura 2000 WMTS; url=http://geodata.nationaalgeoregister.nl/tiles/service/wmts/natura2000;layers=natura2000;type=wmts
naam=Natura 2000 WFS; url=http://acceptatie.geodata.nationaalgeoregister.nl/natura2000/wfs; type=wfs; layers=natura2000
//naam=Nationaleparken; url=http://acceptatie.geodata.nationaalgeoregister.nl/nationaleparken/ows;layers=nationaleparken;type=wms
//naam=gazetteer; url=http://acceptatie.geodata.nationaalgeoregister.nl/geocoder; type=ols; layers=zoekterm
//naam=openrouteservice; url=http://www.openrouteservice.org/php/OpenLSLUS_Geocode.php; type=ols;layers=FreeFormAdress
naam=Bestuurlijke Grenzen; url=http://acceptatie.geodata.nationaalgeoregister.nl/bestuurlijkegrenzen/ows;layers=top10nlprovinciegrenzen,top10nlnationalegrenzen,gemeenten,wijken,buurten; type=wms
naam=Vin; url=http://acceptatie.geodata.nationaalgeoregister.nl/vin/ows; type=wms; layers=bevaarbaarheid
naam=Nhi; url=http://acceptatie.geodata.nationaalgeoregister.nl/nhi/ows; type=wms; layers=dmlniks,dmnodes
naam=Top10NL WMTS; url=http://geodata.nationaalgeoregister.nl/tiles/service/wmts/top10nl;layers=top10nl;type=wmts
naam=NWB-wegen; url=http://acceptatie.geodata.nationaalgeoregister.nl/nwbwegen/ows; type=wms; layers=wegvakken,hectopunten
naam=NWB-vaarwegen; url=http://acceptatie.geodata.nationaalgeoregister.nl/nwbvaarwegen/ows; type=wms; layers=vaarwegvakken,kmmarkeringen
naam=Top50NL; url=http://acceptatie.geodata.nationaalgeoregister.nl/top50nl/ows; type=wms; layers=wegdeel_polygon,waterdeel_polygon,wegdeel_line,gebouw_point,gebouw_polygon,spoorbaandeel_line,inrichtingselement_line,waterdeel_line,terrein,wegdeel_point,inrichtingselement_point
naam=Top10NL; url=http://acceptatie.geodata.nationaalgeoregister.nl/top10nl/ows; type=wms; layers=functioneelgebied_labels,wegdeelvakken,waterdeel_vlakken,geo_labels,inrichtingselement_punten,gebouwen,spoorbaandeel_lijnen,inrichtingselementlijnen,waterdeellijnen,terreinen
/* geen lege regels hierna */
